雪之下雪乃是渡航所著轻小说《我的青春恋爱喜剧果然有问题》及衍生作品的登场角色。 极为相近却又截然不同：近からず遠からず（似近而远） 《我的青春恋爱物语果然有问题》女主角之一。侍奉部部长，偏差值排名全校第一。 小学在日本当地就读，中学期间出国留学，高中时回国。 在校是屈指可数的美少女。其美貌跟其名字一样：端正的容姿，通透的白色肌肤，一头过肩的黑色长发，和一张可爱到犯规的脸。虽然胸部像关东平原一样平坦，但却有着修长匀称的四肢，恰到好处的细腰，以及完美的身体曲线。轻微浮动的黑色发丝，晶莹通透的细腻肌肤，明亮的大眼睛，薄薄的樱色嘴唇，头发的两旁绑有红色的蝴蝶结丝带，在校穿着除了与他人一样的制服外还有迷你格子裙及黑色的过膝袜，全剧唯一的绝对领域担当。发型多以黑长直为主，出门时会随着衣着变化偶尔改变发型，如双马尾、单马尾等。偶尔戴眼镜（大老师送的生日礼物）。 由于在各方面天赋都很好所以经常半途而废导致耐力很差。在学校中被女生嫉妒。用大老师的话说就是“为什么身边的人都很喜欢你但是没有一个朋友”。由于自己桀骜不驯的性格所以没有朋友（团子是第一个）。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
我没自信可以维持那样的关系。」 「你可能是这样吧…但我能确实做到。一定能做到……一定可以努力做得更好。所以，别在意…」 说完，雪之下像是结束对话一般，像是斩断过去一般，朝前迈步。 看着那样逞强的笑容，挖苦的笑容从嘴边浮现。 「说是那么说，但我跟你大概都是没什么交流能力又别扭得要死。再说的话就是不懂如何与人相处吧。事到如今就别想着还能精进一步了。产生距离还想维持距离，大家只会离得越来越远，这个自信我倒是有噢。所以…」 虽然慢了几步，我还是朝雪之下的身后走去。看着慢慢远去的背影，我踌躇不绝，不知道是否应该伸出手。 我当然知道，想要继续对话，只要叫她停下便可。有必要的话，就这样继续走下去，聊天寒暄亦非难事。本来，没什么像样的理由，伸手触碰什么的绝不可能。 但是，我有那样的理由。是绝无仅有的、无可退让的理由。 「现在松手就永远失去了啊。」 像是对自己诉说一般，不对，是为了告诉自己才这样说。随即，我伸出了手。 还要单手推着自行车，样子一定有够不好看；手汗还浸湿了手掌…该用什么力道才好我也完全没数。 即便如此，我仍然攥着雪之下的袖口。细得惊人的手腕被我的手掌紧紧握住。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
「……」 雪之下被吓了一跳，停在原地，惊讶的眼神游走在自己的手腕与我的表情之间。 我立刻踢下自行车的脚架，虽然只有单手能用但我还是尽量做到灵巧。仿佛生怕即使一瞬间松手，眼前的人就会像还没习惯人的猫也似的逃掉。 「说这种话真的超——难为情，想现在立刻去世…」 跟在开口说完的话之后的是深深的叹息。 雪之下有些不舒服似地扭动着身子。犹豫着要不要趁此挣脱我的手似的轻微地抵抗着。虽说这副模样像极了肉球接触到水之后满脸嫌弃地把爪子挪开的猫，还是准备说完话前都继续抓住它。 「负起责任之类的根本就说清楚。责任感什么的也谈不上。与其说是想负起责任，如不说是请让我负责……」 说着这番话的同时犹豫自我厌恶，不知不觉手上也脱了力。嘴里说出这样的话，要觉得自己恶心也是难免。握住雪之下手腕的手咻地松开，就这样无力地垂下。 然而雪之下并未逃走，依然停在原地。像要理直袖口的样子轻轻抚摸布面，随后自己紧紧握着刚刚被握住的位置。依然不愿对上视线，但她似乎多少有继续听下去的意愿。如此这般我也稍微安心一点，缓缓开口。 「虽然你可能没这个打算……但我是想…继续牵连下去。跟义务没关系，是意愿吧……所以…给我扭曲你人生的权利。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
」 途中好几次闭上嘴，但即便如此还是一次次逼迫自己深呼吸。伴着无数次的轻叹，力求无误一般，花了好长的时间，一字一词地讲完了。终于。 耳边能听到除了来来去去的车流，便只有冷飕飕的风的声音。心想着总比连声音都没有要好得多的无言的沉默的时间继续着。 「歪曲…怎么讲？你说的是什么意思。」 雪之下突然开口回应，像是窥探一般朝这边投来视线。因此我的字句就像是要淹埋沉默，决堤洪水一般倾泻而出。 「能改变你人生的影响力我是没有。我觉得我和你都会平凡地升学，勉勉强强地就职工作，随遇而安又认认真真地生活……大概。但纠缠在一起的话，总感觉走弯路或者原地踏步什么的少不了吧……所以，人生会有些曲折。」 我一连串滔滔不绝不得要领的说辞，终于让她露出微笑。多少浸染了寂寥的微笑。 「要这么说的话，现在已经相当歪曲了呀。」 「我也这么觉得。相遇、相识、相知、相离…每一次都觉得很扭曲。」 「要说你扭曲的话，生来就是这样吧？……我也一样就是了。」 多亏这些掺杂了玩笑和自嘲的话，我和雪之下都稍稍笑了起来。 想必过于别扭的我，直率过头的她，于旁人看来都同样是扭曲的形状吧。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
虽说是一致之处全无程度的相异性吧，要从所谓扭曲之处着眼恐怕确实相同。 不知不觉间的每一次触碰，每一次冲突，它的形状都在一点点发生变化。我想已经变化到不可能挽回的程度。 「从今往后会更歪曲吧。不过，既然歪曲了别人的人生，好好回报也是当然。」 嘴上的话无异是空头支票，这点我虽说是知道… 「…嘛，因为个人财产基本等于0，能拿得出手的只有时间啊感情啊未来啊人生啊诸如此类的暧昧的东西……」 我也明白这种约定根本意义全无… 「我的人生不值一提，前途也是希望渺茫…但要和别人的纠缠一生，自己不把这些赌上不就太不公平了嘛。」 纵然这样，话语还是如凿子搬挥动，把我必须传达的东西一一挖出。 即使知道不可能传达到，依然不能不说不得不说。 「这样那样的事情全部都会做到所以，让我参与你的人生吧。」 雪之下勉强张开口，有一瞬间像是要说什么，旋即又伴着吐息咽了回去。她眼神目不转睛地盯着我，用有些颤抖的声音挤出恐怕与之前想说的不太一样的话。 「那样称不上平衡。我的未来也好人生的方向也好，没有那种程度的……价值。但你的话，肯定有更——」 低垂着湿润的双眼，就在她话语快要结束的这一瞬间。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
我尽可能地自大地、傲慢地，露出一如往常那般因挖苦而吊起半边脸，唯有嘴角在笑的表情。 「那我就放心了。我现阶段的人生也基本没什么价值。头上顶着低人气交易品种的牌子，今后要跌都没得跌，真真就是底价了。反过来说保本绝对没问题，所以现在才是最适合买进喔。」 「这不就是诈骗的套话嘛？自我推销很糟糕哦。」 我们带着破涕为笑的表情看向对方，接着雪之下朝我缩短了一步的距离，抬手轻轻锤着我的衣襟处。她抬起眼角泛着泪光的双眼望向我。 「…怎么回事，这种怎样都好的蠢话吧啦吧啦地说了一堆。不是还有其他能说的吗？」 「我才不说…那种话，怎么说得出来啊……」 说完自己都扭着脸没心没肺地笑了。 一句话怎么说得清楚啦！ 就算把真心话、场面话、玩笑话和套话全部用光也未必能清楚传达。我和她并不是那么简单的感情，虽然只用一句话就能传达的感情也包含在内这点倒也是没错。但是要把它们强行塞到只限一句话的框框里，那就又会变成谎言。 所以许许多多的话语交叠，拼命狡辩到死，从理由到环境再到状况全部凑齐，击碎借口，扫清外患，堵掉退路，终于走到这一步。 这般话语她也许她不会明白。但即便不明白也无所谓，传到不到也没关系。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
我只是想要传达给她而已。 雪之下盯着没出息似地苦笑着的我，最终还是有些犹豫地开了口。 「总觉得…我应该是很麻烦的那种人。」 「我知道。」 「反正肯定会一直给你添很多麻烦……」 「才刚开始不是。」 「还很固执，也不讨人喜欢。」 「嗯，确实。」 「这点我倒是希望你否定的…」 「别闹…」 「继续依赖你…感觉我会变得越来越没用…」 「那我变得更废不就好了。大家都变废不就没有谁是废物了。」 「…就算这样——」 「没事。」 我出声打断还在继续搜寻辞藻字句的雪之下。 「不管有多麻烦都行。有多难搞都无所谓。不如说就是这样才好。」 「……说什么呢…听了完全高兴不起来。」 埋着头的雪之下还在继续轻敲我的胸口。 「疼疼疼…」 当然是完全不疼，不过出于礼仪还是要这么讲。雪之下闹别扭似的撅起嘴。 「还没说完吧？」 「你这人别扭过头真的让人不明所以，我也偶尔会觉得火大。当然这些我觉得都是说不来的事，毕竟自己是也半斤八两…所以我大概是会一边抱怨一边陪你经历各种事情吧。」 话音刚落，这次她无言地敲了下我的胸口。心甘情愿地挨了这一下，我轻轻接过她纤悉的手。 说真的，能有别的话可说就好了。但我能说的只有这些。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
要是有什么更简单的话可以传达心意就好了。要是更单纯的感情就好了。单单是爱慕或者思念什么的想必不会焦躁到这种程度吧，也不会有“这定是今生唯一一次”的感想吧。 「作为歪曲你人生的报酬来说可能不够…反正，全都给你。不需要的话扔了也没关系。觉得麻烦那忘了也无所谓。都是我率性而为，你不用回应我也可以。」 雪之下用鼻轻轻应了一声，点点头。 「我会认真回应的。」 接着，雪之下轻轻把额头靠在我的肩头。 「请把你的人生…托付给我。」 「……有点沉重。」 感想脱口而出，雪之下又抗议似地用额头轻轻撞了撞我的肩。 「没办法呀…我又想不到别的说法…」 她像猫一样用额头靠着我，被她紧紧抓住我的衣襟像是有只小猫在轻咬。 想必，千言万语也说不清道不尽的心意，通过彼此触碰的温度，确实地传递出来。 然后就是雪乃党狂欢呼的时刻 出自14卷 第九章　 その青は、月日に色あせても変わらず青い （那片青蓝，纵然岁月褪色也不会改变） 从当做舞池的那层出来便是木质露台。业已被漆黑的夜所笼罩。难得的海景，结果现在也只能看见远处水天相接处货船上的朦胧灯火。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
不过作为欣赏不到海面的代替，从海岸线右手边望去可以看见东京市的临海部分，向左望去则能一览京叶工业区的夜景，颇有几分好看。 想着雪之下在哪里呢…我来回转头，随即看见在露台中心的火炉旁整理文件的她。冷飕飕的夜风吹拂之下，那个位置看起来依然温热。 暖炉里，形如收起的伞般堆砌的柴火噼里啪啦地燃烧。火光摇曳，照亮了雪之下雪白细长的脸颊，溢满比平时更甚的梦幻氛围。 好想就这样一直一直注视着她，但柴火爆裂的噼啪声让雪之下突然抬起头。注意到我的存在，被火焰微微照亮的脸上绽开了笑容。 「哎呀，比企谷君，辛苦了。」 「辛苦辛苦。久等了，不好意思。」 一边回话的同时，我也准备朝暖炉走去，结果被雪之下抬手制止。 「别动。先看看你的脚。」 「啊？脚怎么…」 被这么一说，鞋套确实沾了砂子，但这之外好像也看不见什么特别的东西。诶…这是什么猜谜环节吗？ 雪之下用手揉了揉额头，叹了一口气。她把文件立起，在桌上咚咚地整理后，抱着文件毫不客气地朝我走来。她按着裙子轻轻蹲下，手指从地板上滑过，接着让我看向那纤悉的指尖。 「你看，砂子都掉下来了。」 「噢…」 这种事就算看了…除了“对吧？”以外也再没别的感想。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
诶？这是在扮丈母娘吗？你说的是你丈母娘吧？ 雪之下用湿巾纸擦干手指，接着用手按着太阳穴。 「『别把那边的砂子带进来哦，进来之前换下鞋套』，我是没跟你说过吗。」 「啊……」 这么一说确实是有说过呢，嗯嗯。我没话可说，只能用一副“惨了惨了”的表情来回应。 该不会把我叫来就是为了念叨我…？ 刚刚满溢的梦幻的气氛瞬间烟消云散，取而代之的是徐徐展开的现实感。居然连那般虚幻的雪之下也能如此强的该说是老妈感还是丈母娘感的模样。手叉着腰，十分冷静地对我展开批评教育。 「那么，全部收拾好之前，这边的打扫就交给你咯。」 「行……」 我有些丧气地点点头。想着扫帚放在什么位置，正准备回馆内找找，雪之下用「啊，还有」开口叫住我，像是有什么要补充的。 什么情况啊，我带着一脸“又有什么事”的表情回过头。雪之下用手摸着下巴继续道。 「然后休息室的确认工作应该也可以拜托给你吧。虽然那儿应该只有我跟你的行李了，以防万一还是去一下。我这边还要处理追加订单的支出和钥匙归还事宜，所以拜托你了。」 「哦…喔……工作又多了…行吧，没事，我知道了。」 这堆事再处理完，总可以说“工作终了”了吧。之后应该可以收拾走人了。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
看似漫长实则短暂的合同舞会到此也总算是彻底结束。在轻抚脸颊的夜晚冷空气及远处夜景交织下，我深深地感慨着。 正当我这么想着的时候，雪之下轻轻伸手按着自己的嘴唇，缓缓开口。 「…那个…全部处理完之后，在玄关那边集合可以吗？等我这段时间，你要是还能去看一眼停车场就更好了。如果还有人滞留的话就去提醒一下。」 「……了解」 回答完之后，不详的预感油然而生。等下，这该不会是那种每次跟你讲说完话接着就有工作量持续增加的屑职场吧？正当我战战兢兢地思考着，没想到雪之下又一副突然想到什么的样子，小声开口。 「然后……」 「怎么还有啊…这有点不合适了吧…不是，这样真的好吗？」 我露出有些厌烦的表情，雪之下却带着神妙的表情突然朝我走近一步。 「没有，最后还有句不得不说的。」 讲完这句开场白，雪之下稍稍清了清嗓子，视线从我脸上移开。 明明刚刚还那么拽的样子，此刻突然像嘴里打了结，接着又像要解开这个结似地，呼—吸—呼—吸，胸前的一堆文件资料也被抱得更紧。 雪之下慢慢抬起已经垂到脚边的视线，美丽动人的双眼直直地注视着我。她声音低得像在讲悄悄话，但清晰无误的字眼一个个从嘴边吐出。 「我喜欢你哦。比企谷君。 雪之下雪乃, 《我的青春恋爱喜剧果然有问题》, 侍奉部, 家庭背景, 比企谷八幡, 情感发展
